id,audio_path,model_decision,gemini_decision,agreement,model_reason,gemini_reason,latency_s,prompt_tokens,output_tokens,thinking_tokens,cost_usd,prompt
Oa-mVxGS4cw_5acd408d6fd9,.data/distillation/crawled_cuts/Lấy_Lại_Gốc_Tiếng_Anh_Tro_turn_003_18.3-24.2.wav,pass,pass,True,"The background is clean, there is only one speaker, and both file edges are intact. The clip was checked for music, secondary speakers, and edge clipping.",pass,1.855,747,57,0,0.0003666,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
QBml8L3wS3Q_9ef101cabd08,.data/distillation/crawled_cuts/Một_Góc_House_Tour_Nhà_Tr_turn_035_385.4-388.8.wav,pass,pass,True,"The background is clean, there is only one speaker without any overlapping or secondary voices, and both the start and end file edges are natural and complete.",pass,2.032,683,55,155,0.0007299,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
j83rzAzRDAI_da5d334353b0,.data/distillation/crawled_cuts/GÓC_NHƯỢC_SUY_Behind_the__turn_019_102.3-109.0.wav,pass,reject,False,"The background, speakers, and both file edges were checked. No background music, noise, or secondary speakers were found, and the audio is clean with natural onsets and offsets.",Audible double clapping/slapping sound effect.; A secondary male speaker enters saying 'Nên là...' after the primary female speaker.; The trailing speech is cut off abruptly at the end of the audio.,1.463,766,61,0,0.0003823,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
j83rzAzRDAI_324ca4316063,.data/distillation/crawled_cuts/GÓC_NHƯỢC_SUY_Behind_the__turn_007_35.0-37.1.wav,pass,pass,True,"The background, speakers, and both file edges were checked; no music, secondary speakers, noise, or edge clipping were found.",pass,2.558,652,51,369,0.0012456,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
Oa-mVxGS4cw_495699047b62,.data/distillation_e2b/audio/Oa-mVxGS4cw_pyannote_turn_02_raw_45.54-57.59.wav,pass,reject,False,"The background is clean, there is only one primary speaker with no secondary voices or interruptions, and both file edges are clean and complete. All checks passed.",Continuous instrumental background music plays underneath the speech throughout the entire clip.,2.063,897,56,131,0.0007366,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
i0zYcXBjytE_076d41144ed6,.data/distillation/crawled_cuts/PHÁO_-_CÚ_NỔ_CHẤN_ĐỘNG_Be_turn_021_142.4-149.2.wav,reject,reject,True,Audible music is present in the background starting around the 4-second mark.,Dramatic instrumental background music swells up and continues until the end of the clip.,1.974,768,49,135,0.0006904,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
QBml8L3wS3Q_c2fd0ec54682,.data/distillation/crawled_cuts/Một_Góc_House_Tour_Nhà_Tr_turn_037_428.4-430.6.wav,pass,pass,True,"The clip has clean foreground speech without background music, noise, or secondary speakers. Both the start and end of the audio file cleanly capture the speech without clipping.",pass,1.617,652,57,0,0.0003381,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
j83rzAzRDAI_c6c05afb5834,.data/distillation_e2b/audio/j83rzAzRDAI_diarizen_turn_03_mit_158.54-165.87.wav,pass,reject,False,"The background is clean, there is only one speaker, and both file edges are intact. Checked the background, speakers, and both file edges.",Audible low-pitched chuckle/snicker intrusion from an off-mic secondary person right after the final word.,1.201,779,54,0,0.0003687,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
fwN5VT_QxkY_10375e97ce9d,.data/distillation/vietcetera_cuts/Chuyện_buồn_hôm_qua_là_ch_turn_019_427.5-429.8.wav,pass,pass,True,"The foreground speech is clear and uninterrupted, the background is clean without music or effects, there are no secondary speakers, and both file edges are intact without truncation.",pass,1.384,654,49,0,0.0003187,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
j83rzAzRDAI_1c6fefe90382,.data/distillation_e2b/audio/j83rzAzRDAI_diarizen_turn_02_mit_65.80-74.09.wav,pass,pass,True,"The audio has clean foreground speech, no background music or effects, no secondary speakers, and both file edges are intact and complete. Checked background, speakers, and edges.",pass,3.038,803,51,284,0.0010784,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
QBml8L3wS3Q_2585cbcbf9c3,.data/distillation_e2b/audio/QBml8L3wS3Q_diarizen_turn_01_raw_95.67-108.45.wav,pass,reject,False,"The background is clean with no music or distracting noise, there is only a single speaker throughout the clip, and both the start and end of the file are acoustically complete with no clipping.",Audible room reverberation and hollow acoustic reflections throughout the clip from recording in an untreated space.,2.767,915,63,335,0.0012695,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
lfIbjICmfW0_deb876c311ed,.data/distillation/crawled_cuts/Cách_Tận_Dụng_tối_đa_Tuổi_turn_020_145.1-147.5.wav,pass,reject,False,"The background is clean without music or artifacts, there is only one speaker with no interruptions, and both the start and end of the file are acoustically complete.",Background instrumental/melodic music is audible beneath the speech throughout the entire clip.,1.8,660,56,163,0.0007455,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
