id,audio_path,model_decision,gemini_decision,agreement,model_reason,gemini_reason,latency_s,prompt_tokens,output_tokens,thinking_tokens,cost_usd,prompt
PXEtB-CsvSw_04e7792dd749,.data/distillation/vietcetera_cuts/3_bài_học_sau_24.500_giờ__turn_001_4.5-8.8.wav,pass,reject,False,All nine acoustic dimensions are acceptable with clear speech and no audible defects.,Audible background music/ambient soundtrack playing beneath the speech throughout the entire clip.; Noticeable hall reverberation and PA system room echo on the speech.,1.83,854,134,0,0.0005912,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
fwN5VT_QxkY_51c1a609b4c7,.data/distillation/vietcetera_cuts/Chuyện_buồn_hôm_qua_là_ch_turn_000_0.0-3.9.wav,pass,reject,False,"All nine acoustic dimensions are acceptable with clear speech, no background noise, music, or interference.",A secondary speaker chuckles/giggles right after the primary speaker finishes saying 'cũng tới'.,2.359,842,139,0,0.0006001,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
fwN5VT_QxkY_6d101f6ecdaa,.data/distillation/vietcetera_cuts/Chuyện_buồn_hôm_qua_là_ch_turn_031_526.0-528.1.wav,pass,reject,False,All nine acoustic dimensions are acceptable with clear speech and no detectable defects.,The initial consonant of the first word 'trời' is clipped off at the very beginning of the audio.; Audible hollow room reverberation and echo on the speech throughout the entire clip.,1.641,797,102,0,0.0004941,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
lfIbjICmfW0_a6c4d7397ce7,.data/distillation/crawled_cuts/Cách_Tận_Dụng_tối_đa_Tuổi_turn_028_179.0-181.5.wav,pass,reject,False,All nine acoustic dimensions are acceptable with no detectable defects.,Audible background music plays continuously throughout the entire clip.,2.193,809,131,0,0.0005702,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
j83rzAzRDAI_7a1ee51669ec,.data/distillation/crawled_cuts/GÓC_NHƯỢC_SUY_Behind_the__turn_010_50.3-52.9.wav,pass,pass,True,"All nine acoustic dimensions are acceptable with no detectable defects, noise, clipping, or interference.",pass,2.542,811,138,0,0.0005883,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
i0zYcXBjytE_c41fc16d7dcb,.data/distillation/crawled_cuts/PHÁO_-_CÚ_NỔ_CHẤN_ĐỘNG_Be_turn_022_149.2-156.0.wav,reject,reject,True,The audio contains prominent background electronic/synthesized music throughout the clip.,Audible background music with rhythmic synth beats and percussion plays continuously under the speech.,1.641,915,143,0,0.000632,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
j83rzAzRDAI_f017a0ae4cd7,.data/distillation/crawled_cuts/GÓC_NHƯỢC_SUY_Behind_the__turn_030_162.5-167.2.wav,pass,reject,False,"All nine acoustic dimensions are acceptable with no detectable defects, interference, or damage.","A second female speaker enters saying 'mày không gọi, để chị gọi'.; The second speaker overlaps with the primary speaker starting 'Đừng có làm'.",1.825,863,136,0,0.0005989,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
QBml8L3wS3Q_3a06b1cd3ae5,.data/distillation/crawled_cuts/Một_Góc_House_Tour_Nhà_Tr_turn_021_217.7-220.7.wav,pass,pass,True,"The audio is clean, clear, and meets all criteria across all nine dimensions without any detectable defects.",pass,1.63,819,140,0,0.0005957,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
fwN5VT_QxkY_c3f8d37e2035,.data/distillation/vietcetera_cuts/Chuyện_buồn_hôm_qua_là_ch_turn_017_408.9-410.9.wav,pass,pass,True,The audio is clean and clear with no audible defects across all nine dimensions.,pass,2.475,796,135,0,0.0005763,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
QBml8L3wS3Q_ebfea25820ad,.data/distillation/crawled_cuts/Một_Góc_House_Tour_Nhà_Tr_turn_022_228.9-232.2.wav,pass,pass,True,All nine acoustic dimensions are acceptable with no detectable defects.,pass,1.652,827,131,0,0.0005756,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
